No;Categories;Product;UNIT;Unit Price ;;;
419;Fresh Vegetables;Okra (lady finger);UNIT; $8.20 ;;;
420;Fresh Vegetables;Onions white fresh;UNIT; $2.25 ;;;
421;Fresh Vegetables;Onions yellow;UNIT; $2.45 ;;;
422;Fresh Vegetables;Onions red;UNIT; $2.75 ;;;
423;Fresh Vegetables;Parsley;UNIT; $6.05 ;;;
424;Fresh Vegetables;Potatoes big ;UNIT; $2.00 ;;;
425;Fresh Vegetables;Potatoes small ;UNIT; $2.05 ;;;
426;Fresh Vegetables;Sweet potato;UNIT; $2.10 ;;;
427;Fresh Vegetables;Pumpkin yellow;UNIT; $1.55 ;;;
428;Fresh Vegetables;Raddishes red;UNIT; $2.00 ;;;
429;Fresh Vegetables;Snow peas;UNIT; $5.35 ;;;
430;Fresh Vegetables;Soy beans sprouts;UNIT; $5.70 ;;;
431;Fresh Vegetables;Spinach leaves;UNIT; $5.30 ;;;
432;Fresh Vegetables;Tomatoes half ripe;UNIT; $2.50 ;;;
433;Fresh Vegetables;Tomatoes ripe;UNIT; $2.20 ;;;
434;Fresh Vegetables;Watercress;UNIT; $5.70 ;;;
435;Fresh Vegetables;Zucchini / marrows green;UNIT; $2.35 ;;;
436;Fresh Vegetables;Asparagus spears ;UNIT; $6.80 ;;;
437;Fresh Vegetables;Baby corn whole ;UNIT; $7.30 ;;;
438;Canned Vegetables;Black beans  ;UNIT; $5.20 ;;;
439;Canned Vegetables;Chickpeas ;UNIT; $5.20 ;;;
440;Canned Vegetables;Jalapeno/big green hot chille 425 grm;UNIT; $5.25 ;;;
441;Canned Vegetables;Mixed vegetables 454 grm;UNIT; $5.25 ;;;
442;Canned Vegetables;Mushrooms sliced 454 grm ;UNIT; $5.00 ;;;
443;Canned Vegetables;Mushrooms whole 454 grm tin;UNIT; $5.25 ;;;
444;Canned Vegetables;Palm hearts;UNIT; $3.50 ;;;
445;Canned Vegetables;Peas and carrots ;UNIT; $3.50 ;;;
446;Canned Vegetables;Peas garden medium;UNIT; $3.50 ;;;
447;Canned Vegetables;Red kidney beans long;UNIT; $3.50 ;;;
448;Canned Vegetables;Red pimento whole;UNIT; $4.50 ;;;
449;Canned Vegetables;Soybean sprouts;UNIT; $7.50 ;;;
450;Canned Vegetables;Sweet corn kernels;UNIT; $5.00 ;;;
451;Canned Vegetables;Tomato paste 454 grm ;UNIT; $5.25 ;;;
452;Canned Vegetables;Mixed pickles 400 gr;UNIT; $7.80 ;;;
453;Canned Vegetables;Pickled cucumbers 600 grm;UNIT; $6.80 ;;;
454;Canned Vegetables;Red sweet pepper pickled 300 gr;UNIT; $5.75 ;;;
455;Vinegar;Balsamic vinegar 250ml;UNIT; $9.40 ;;;
456;Vinegar;Balsamic white vinegar 227 ml;UNIT; $8.25 ;;;
457;Vinegar;Vinegar white;UNIT; $3.85 ;;;
458;Vinegar;Apple vinager 750ml ;UNIT; $5.80 ;;;
459;Vinegar;Whte - spirit vinegar;UNIT; $4.20 ;;;
460;wine;1 lt pack red wine;UNIT; $11.45 ;;;
461;wine;750 ml bottle white ;UNIT; $10.00 ;;;
462;wine;750 ml bottle red(gato negro brand);UNIT; $10.00 ;;;
463;Vodka;Vodka sirov  btl/750ml;UNIT; $14.45 ;;;
464;Whisky;Whisky williams lawson  btl/750ml;UNIT; $13.75 ;;;
465;Whisky;Whisky chanceler  btl/1 ltr;UNIT; $15.00 ;;;
466;Whisky;Johny walker red level 750 ml;UNIT; $32.00 ;;;
467;Whisky;Johny walker black level 750 ml;UNIT; $70.00 ;;;
468;Whisky;Old pair gold;UNIT; $59.00 ;;;
469;Whisky;Vat 69 750 ml;UNIT; $15.00 ;;;
470;Yoghurt;Yoghurt fruited assorted 125 grm ;UNIT; $1.35 ;;;
471;Yoghurt;Yoghurt plain 125 grm;UNIT; $1.35 ;;;
472;Yoghurt;Yoghurt mix fruite;UNIT; $9.35 ;;;
473;Yoghurt;Yoghurt fruited assorted ;UNIT; $9.35 ;;;
474;Yoghurt;Yoghurt plain -light;UNIT; $9.35 ;;;
;;;;;;;
